
   ACTION LIST
action                 : /turtle1/rotate_absolute
action server count    : 1
action client count    : 1

   ROS ENVIRONMENT
ROS environment variables        : ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET, ROS_DISTRO=lyrical, ROS_DOMAIN_ID=16
rcutils environment variables    : 
rmw environment variables        : 

   NETWORK CONFIGURATION
inet         : 127.0.0.1
inet4        : ['127.0.0.1']
inet6        : ['::1']
netmask      : 255.0.0.0
device       : lo
flags        : UP,LOOPBACK,RUNNING
mtu          : 65536
inet         : 192.168.3.66
inet4        : ['192.168.3.66']
ether        : 14:5a:fc:4e:14:b5
inet6        : ['fe80::4dba:82ea:c126:61dd%wlan0']
netmask      : 255.255.255.0
device       : wlan0
flags        : UP,BROADCAST,RUNNING,MULTICAST
mtu          : 1500
broadcast    : 192.168.3.255
inet         : 100.107.124.243
inet4        : ['100.107.124.243']
netmask      : 255.255.0.0
device       : wt0
flags        : UP,POINTOPOINT,RUNNING,NOARP
mtu          : 1280

   PACKAGE VERSIONS
rcutils                                   : latest=7.1.3, local=7.1.1
ament_cppcheck                            : latest=0.20.6, local=0.20.6
ament_cmake_target_dependencies           : latest=2.8.8, local=2.8.7
rcpputils                                 : latest=2.14.5, local=2.14.5
ament_cmake_version                       : latest=2.8.8, local=2.8.7
rmw_test_fixture                          : latest=0.15.8, local=0.15.8
ament_cmake                               : latest=2.8.8, local=2.8.7
ament_cmake_uncrustify                    : latest=0.20.6, local=0.20.6
action_msgs                               : latest=2.4.5, local=2.4.5
spdlog_vendor                             : latest=1.8.0, local=1.8.0
rosidl_pycommon                           : latest=5.2.1, local=5.2.1
rmw_implementation                        : latest=3.1.6, local=3.1.5
ament_cmake_export_include_directories    : latest=2.8.8, local=2.8.7
ament_pep257                              : latest=0.20.6, local=0.20.6
visualization_msgs                        : latest=5.9.3, local=5.9.2
rosidl_dynamic_typesupport_fastrtps       : latest=0.5.1, local=0.5.1
ros_core                                  : latest=0.13.0, local=0.13.0
rosidl_default_runtime                    : latest=1.8.1, local=1.8.1
ament_cmake_export_link_flags             : latest=2.8.8, local=2.8.7
std_msgs                                  : latest=5.9.3, local=5.9.2
ament_cmake_pep257                        : latest=0.20.6, local=0.20.6
ament_cmake_ros_core                      : latest=0.15.8, local=0.15.8
rclpy                                     : latest=10.0.11, local=10.0.10
rosidl_adapter                            : latest=5.2.1, local=5.2.1
ros2cli                                   : latest=0.40.9, local=0.40.7
rosidl_generator_cpp                      : latest=5.2.1, local=5.2.1
rmw_security_common                       : latest=7.10.2, local=7.10.1
rcl                                       : latest=10.4.5, local=10.4.4
rcl_logging_implementation                : latest=3.4.1, local=3.4.1
rosidl_runtime_py                         : latest=0.15.2, local=0.15.2
class_loader                              : latest=2.9.4, local=2.9.4
ament_flake8                              : latest=0.20.6, local=0.20.6
ros_environment                           : latest=4.5.1, local=4.5.1
rcl_logging_interface                     : latest=3.4.1, local=3.4.1
rclcpp_lifecycle                          : latest=32.0.3, local=32.0.0
rcl_logging_spdlog                        : latest=3.4.1, local=3.4.1
ros2run                                   : latest=0.40.9, local=0.40.7
rosidl_buffer_py                          : latest=5.2.1, local=5.2.1
ament_lint_auto                           : latest=0.20.6, local=0.20.6
ament_lint                                : latest=0.20.6, local=0.20.6
ament_cmake_export_definitions            : latest=2.8.8, local=2.8.7
rosidl_core_generators                    : latest=0.4.3, local=0.4.3
rmw_implementation_cmake                  : latest=7.10.2, local=7.10.1
rosidl_generator_c                        : latest=5.2.1, local=5.2.1
ament_uncrustify                          : latest=0.20.6, local=0.20.6
rosgraph_msgs                             : latest=2.4.5, local=2.4.5
shape_msgs                                : latest=5.9.3, local=5.9.2
launch_testing_ament_cmake                : latest=3.9.8, local=3.9.7
launch_testing_ros                        : latest=0.29.9, local=0.29.8
sensor_msgs                               : latest=5.9.3, local=5.9.2
rosidl_buffer_backend_registry            : latest=5.2.1, local=5.2.1
rclcpp_components                         : latest=32.0.3, local=32.0.0
rosidl_generator_py                       : latest=0.27.2, local=0.27.2
rpyutils                                  : latest=0.7.2, local=0.7.2
ament_mypy                                : latest=0.20.6, local=0.20.6
rosidl_typesupport_fastrtps_c             : latest=3.9.7, local=3.9.5
ros2topic                                 : latest=0.40.9, local=0.40.7
rosidl_cmake                              : latest=5.2.1, local=5.2.1
rosidl_typesupport_introspection_cpp      : latest=5.2.1, local=5.2.1
unique_identifier_msgs                    : latest=2.8.1, local=2.8.1
launch_testing                            : latest=3.9.8, local=3.9.7
rosidl_runtime_c                          : latest=5.2.1, local=5.2.1
rclcpp_action                             : latest=32.0.3, local=32.0.0
sros2                                     : latest=0.16.6, local=0.16.6
ament_copyright                           : latest=0.20.6, local=0.20.6
trajectory_msgs                           : latest=5.9.3, local=5.9.2
rcl_action                                : latest=10.4.5, local=10.4.4
builtin_interfaces                        : latest=2.4.5, local=2.4.5
ament_cmake_cppcheck                      : latest=0.20.6, local=0.20.6
rosidl_typesupport_interface              : latest=5.2.1, local=5.2.1
ament_cmake_export_dependencies           : latest=2.8.8, local=2.8.7
ament_cmake_xmllint                       : latest=0.20.6, local=0.20.6
rmw                                       : latest=7.10.2, local=7.10.1
ament_cmake_python                        : latest=2.8.8, local=2.8.7
ros2plugin                                : latest=5.8.5, local=5.8.4
ros2param                                 : latest=0.40.9, local=0.40.7
ros2cli_common_extensions                 : latest=0.5.2, local=0.5.2
ament_lint_cmake                          : latest=0.20.6, local=0.20.6
libyaml_vendor                            : latest=1.8.1, local=1.8.1
ros2interface                             : latest=0.40.9, local=0.40.7
rcl_interfaces                            : latest=2.4.5, local=2.4.5
type_description_interfaces               : latest=2.4.5, local=2.4.5
rosidl_parser                             : latest=5.2.1, local=5.2.1
uncrustify_vendor                         : latest=3.2.0, local=3.2.0
ros2pkg                                   : latest=0.40.9, local=0.40.7
rosidl_dynamic_typesupport                : latest=0.4.1, local=0.4.1
ament_index_cpp                           : latest=1.13.3, local=1.13.3
geometry_msgs                             : latest=5.9.3, local=5.9.2
std_srvs                                  : latest=5.9.3, local=5.9.2
libstatistics_collector                   : latest=2.1.2, local=2.1.2
ament_cmake_copyright                     : latest=0.20.6, local=0.20.6
ament_cmake_export_libraries              : latest=2.8.8, local=2.8.7
ament_cmake_flake8                        : latest=0.20.6, local=0.20.6
rmw_fastrtps_cpp                          : latest=9.4.10, local=9.4.8
nav_msgs                                  : latest=5.9.3, local=5.9.2
ament_cmake_ros                           : latest=0.15.8, local=0.15.8
launch_xml                                : latest=3.9.8, local=3.9.7
ros2node                                  : latest=0.40.9, local=0.40.7
rmw_fastrtps_shared_cpp                   : latest=9.4.10, local=9.4.8
ament_cmake_pytest                        : latest=2.8.8, local=2.8.7
ament_xmllint                             : latest=0.20.6, local=0.20.6
rosidl_typesupport_introspection_c        : latest=5.2.1, local=5.2.1
service_msgs                              : latest=2.4.5, local=2.4.5
ament_cmake_gtest                         : latest=2.8.8, local=2.8.7
ament_lint_common                         : latest=0.20.6, local=0.20.6
console_bridge_vendor                     : latest=1.9.1, local=1.9.1
launch                                    : latest=3.9.8, local=3.9.7
ament_package                             : latest=0.18.3, local=0.18.3
ament_cmake_auto                          : latest=2.8.8, local=2.8.7
ament_cmake_gmock                         : latest=2.8.8, local=2.8.7
rmw_dds_common                            : latest=6.0.0, local=6.0.0
ros2action                                : latest=0.40.9, local=0.40.7
ament_cmake_gen_version_h                 : latest=2.8.8, local=2.8.7
tracetools                                : latest=8.10.2, local=8.10.2
ament_cmake_core                          : latest=2.8.8, local=2.8.7
composition_interfaces                    : latest=2.4.5, local=2.4.5
rosidl_cli                                : latest=5.2.1, local=5.2.1
rosidl_typesupport_fastrtps_cpp           : latest=3.9.7, local=3.9.5
common_interfaces                         : latest=5.9.3, local=5.9.2
rclcpp                                    : latest=32.0.3, local=32.0.0
ros2component                             : latest=0.40.9, local=0.40.7
ros2lifecycle                             : latest=0.40.9, local=0.40.7
rosidl_generator_type_description         : latest=5.2.1, local=5.2.1
statistics_msgs                           : latest=2.4.5, local=2.4.5
launch_ros                                : latest=0.29.9, local=0.29.8
sros2_cmake                               : latest=0.16.6, local=0.16.6
rosidl_buffer                             : latest=5.2.1, local=5.2.1
ament_cpplint                             : latest=0.20.6, local=0.20.6
rosidl_default_generators                 : latest=1.8.1, local=1.8.1
rosidl_core_runtime                       : latest=0.4.3, local=0.4.3
ros2doctor                                : latest=0.40.9, local=0.40.7
ros2launch                                : latest=0.29.9, local=0.29.8
rosidl_typesupport_cpp                    : latest=3.4.2, local=3.4.2
ament_cmake_libraries                     : latest=2.8.8, local=2.8.7
diagnostic_msgs                           : latest=5.9.3, local=5.9.2
ament_cmake_include_directories           : latest=2.8.8, local=2.8.7
ament_cmake_lint_cmake                    : latest=0.20.6, local=0.20.6
rosidl_generator_rs                       : latest=0.5.0, local=0.4.12
rcl_yaml_param_parser                     : latest=10.4.5, local=10.4.4
rmw_test_fixture_implementation           : latest=0.15.8, local=0.15.8
ros_workspace                             : latest=1.0.3, local=1.0.3
pluginlib                                 : latest=5.8.5, local=5.8.4
rosidl_runtime_cpp                        : latest=5.2.1, local=5.2.1
ament_cmake_export_targets                : latest=2.8.8, local=2.8.7
stereo_msgs                               : latest=5.9.3, local=5.9.2
ros2multicast                             : latest=0.40.9, local=0.40.7
ament_cmake_cpplint                       : latest=0.20.6, local=0.20.6
launch_yaml                               : latest=3.9.8, local=3.9.7
rcl_lifecycle                             : latest=10.4.5, local=10.4.4
ament_cmake_mypy                          : latest=0.20.6, local=0.20.6
rosidl_typesupport_c                      : latest=3.4.2, local=3.4.2
ros2service                               : latest=0.40.9, local=0.40.7
lifecycle_msgs                            : latest=2.4.5, local=2.4.5
ament_cmake_test                          : latest=2.8.8, local=2.8.7
rosidl_buffer_backend                     : latest=5.2.1, local=5.2.1
ament_index_python                        : latest=1.13.3, local=1.13.3
tf2_kdl                                   : latest=0.45.10, local=0.45.7
rqt_msg                                   : latest=1.7.4, local=1.7.3
gz_dartsim_vendor                         : latest=0.1.3, local=0.1.3
turtlesim_msgs                            : latest=1.10.9, local=1.10.9
compressed_depth_image_transport          : latest=6.2.6, local=6.2.5
rviz2                                     : latest=15.2.6, local=15.2.4
qt_gui_py_common                          : latest=2.11.1, local=2.11.0
ros_gz_image                              : latest=3.0.10, local=3.0.9
sdformat_urdf                             : latest=2.1.1, local=2.1.0
quality_of_service_demo_py                : latest=0.37.9, local=0.37.8
turtlesim                                 : latest=1.10.9, local=1.10.9
rosbag2_interfaces                        : latest=0.33.4, local=0.33.3
ros_gz_sim_demos                          : latest=3.0.10, local=3.0.9
ros2bag                                   : latest=0.33.4, local=0.33.3
yaml_cpp_vendor                           : latest=9.2.1, local=9.2.1
rttest                                    : latest=0.20.1, local=0.20.1
action_tutorials_py                       : latest=0.37.9, local=0.37.8
image_pipeline                            : latest=7.1.7, local=7.1.6
gz_plugin_vendor                          : latest=0.3.1, local=0.3.1
gz_math_vendor                            : latest=0.4.5, local=0.4.3
actuator_msgs                             : latest=0.0.1, local=0.0.1
examples_rclpy_minimal_publisher          : latest=0.21.5, local=0.21.5
examples_rclcpp_minimal_timer             : latest=0.21.5, local=0.21.5
image_geometry                            : latest=4.1.0, local=4.1.0
rosbag2_storage_mcap                      : latest=0.33.4, local=0.33.3
xacro                                     : latest=2.1.1, local=2.1.1
pendulum_msgs                             : latest=0.37.9, local=0.37.8
depthimage_to_laserscan                   : latest=2.5.1, local=2.5.1
gz_gui_vendor                             : latest=0.3.2, local=0.3.1
tango_icons_vendor                        : latest=0.5.1, local=0.5.1
examples_rclcpp_minimal_composition       : latest=0.21.5, local=0.21.5
theora_image_transport                    : latest=6.2.6, local=6.2.5
rviz_rendering                            : latest=15.2.6, local=15.2.4
sdl2_vendor                               : latest=3.3.0, local=3.3.0
zstd_cmake_module                         : latest=0.33.4, local=0.33.3
tf2_geometry_msgs                         : latest=0.45.10, local=0.45.7
